,file,path,parent,child,sub,ses,task,run,otherFiles
126,sub-1040_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-02/func/sub-1040_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
127,sub-1040_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1040/anat/sub-1040_hemi-R_pial.surf.gii,,,,,,,
128,sub-1040_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1040/anat/sub-1040_hemi-L_midthickness.surf.gii,,,,,,,
129,sub-1040_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1040/anat/sub-1040_hemi-L_pial.surf.gii,,,,,,,
130,sub-1040_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1040/anat/sub-1040_hemi-L_smoothwm.surf.gii,,,,,,,
131,sub-1040_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1040/anat/sub-1040_hemi-R_smoothwm.surf.gii,,,,,,,
132,sub-1040_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1040/anat/sub-1040_hemi-R_midthickness.surf.gii,,,,,,,
133,sub-1040_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1040/anat/sub-1040_hemi-R_inflated.surf.gii,,,,,,,
134,sub-1040_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1040/anat/sub-1040_hemi-L_inflated.surf.gii,,,,,,,
135,sub-1040_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
136,sub-1040_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
137,sub-1040_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
138,sub-1040_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
139,sub-1040_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
140,sub-1040_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
141,sub-1040_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
142,sub-1040_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
143,sub-1040_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
144,sub-1040_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
145,sub-1040_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
146,sub-1040_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
147,sub-1040_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
148,sub-1040_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
149,sub-1040_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
150,sub-1040_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1040/ses-01/func/sub-1040_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
151,sub-1078_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
152,sub-1078_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
153,sub-1078_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
154,sub-1078_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
155,sub-1078_ses-02_task-gngrew_run-05_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngrew_run-05_space-fsaverage5_hemi-R.func.gii,,,,,,,
156,sub-1078_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
157,sub-1078_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
158,sub-1078_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
159,sub-1078_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
160,sub-1078_ses-02_task-gngrew_run-05_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngrew_run-05_space-fsaverage5_hemi-L.func.gii,,,,,,,
161,sub-1078_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
162,sub-1078_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
163,sub-1078_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
164,sub-1078_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
165,sub-1078_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
166,sub-1078_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
167,sub-1078_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
168,sub-1078_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-02/func/sub-1078_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
169,sub-1078_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1078/anat/sub-1078_hemi-R_pial.surf.gii,,,,,,,
170,sub-1078_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1078/anat/sub-1078_hemi-L_inflated.surf.gii,,,,,,,
171,sub-1078_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1078/anat/sub-1078_hemi-R_inflated.surf.gii,,,,,,,
172,sub-1078_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1078/anat/sub-1078_hemi-R_midthickness.surf.gii,,,,,,,
173,sub-1078_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1078/anat/sub-1078_hemi-R_smoothwm.surf.gii,,,,,,,
174,sub-1078_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1078/anat/sub-1078_hemi-L_smoothwm.surf.gii,,,,,,,
175,sub-1078_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1078/anat/sub-1078_hemi-L_pial.surf.gii,,,,,,,
176,sub-1078_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1078/anat/sub-1078_hemi-L_midthickness.surf.gii,,,,,,,
177,sub-1078_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
178,sub-1078_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
179,sub-1078_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
180,sub-1078_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
181,sub-1078_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
182,sub-1078_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
183,sub-1078_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
184,sub-1078_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
185,sub-1078_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
186,sub-1078_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
187,sub-1078_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
188,sub-1078_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
189,sub-1078_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
190,sub-1078_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
191,sub-1078_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
192,sub-1078_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1078/ses-01/func/sub-1078_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
193,sub-1071_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
194,sub-1071_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
195,sub-1071_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
196,sub-1071_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
197,sub-1071_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
198,sub-1071_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
199,sub-1071_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
200,sub-1071_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
201,sub-1071_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
202,sub-1071_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
203,sub-1071_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
204,sub-1071_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
205,sub-1071_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
206,sub-1071_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
207,sub-1071_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
208,sub-1071_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-02/func/sub-1071_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
209,sub-1071_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1071/anat/sub-1071_hemi-L_smoothwm.surf.gii,,,,,,,
210,sub-1071_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1071/anat/sub-1071_hemi-R_smoothwm.surf.gii,,,,,,,
211,sub-1071_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1071/anat/sub-1071_hemi-L_midthickness.surf.gii,,,,,,,
212,sub-1071_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1071/anat/sub-1071_hemi-R_inflated.surf.gii,,,,,,,
213,sub-1071_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1071/anat/sub-1071_hemi-L_inflated.surf.gii,,,,,,,
214,sub-1071_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1071/anat/sub-1071_hemi-L_pial.surf.gii,,,,,,,
215,sub-1071_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1071/anat/sub-1071_hemi-R_midthickness.surf.gii,,,,,,,
216,sub-1071_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1071/anat/sub-1071_hemi-R_pial.surf.gii,,,,,,,
217,sub-1071_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
218,sub-1071_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
219,sub-1071_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
220,sub-1071_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
221,sub-1071_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
222,sub-1071_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
223,sub-1071_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
224,sub-1071_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
225,sub-1071_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
226,sub-1071_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
227,sub-1071_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
228,sub-1071_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
229,sub-1071_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
230,sub-1071_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
231,sub-1071_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
232,sub-1071_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1071/ses-01/func/sub-1071_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
233,sub-1085_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
234,sub-1085_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
235,sub-1085_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
236,sub-1085_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
237,sub-1085_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
238,sub-1085_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
239,sub-1085_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
240,sub-1085_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
241,sub-1085_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
242,sub-1085_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
243,sub-1085_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
244,sub-1085_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
245,sub-1085_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
246,sub-1085_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
247,sub-1085_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
248,sub-1085_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1085/ses-02/func/sub-1085_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
249,sub-1085_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1085/anat/sub-1085_hemi-L_inflated.surf.gii,,,,,,,
250,sub-1085_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1085/anat/sub-1085_hemi-R_inflated.surf.gii,,,,,,,
